"Source Common Name","Source Technical Name","Source Database Name","Source Schema Name","Source Table Name","Source Column Name","Source Element Name","Source Element Definition","Source Data Type","Source Data Length","Source Option Set Code","Source Option Set Description","Source Data Steward","Selection Criteria","Transformation Rules","Notes"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","StateAbbreviationCode","State Abbreviation Code","The abbreviation for the name of the state.","char","2","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaOrganizationName","SEA Organization Name","The full legally accepted name of the state education agency.","nvarchar","250","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaOrganizationShortName","SEA Organization Short Name","The short name or acronym of the state education agency.","nvarchar","20","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaOrganizationIdentifierSea","SEA Identifier State","The state-assigned identifier for the state education agency.","nvarchar","7","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaWebSiteAddress","SEA Web Site Address","The public web site address of the state education agency.","nvarchar","300","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactFirstName","SEA Contact First Name","First name of the EDFacts state coordinator.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactLastOrSurname","SEA Contact Last or Surname","Last name of the EDFacts state coordinator.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactPersonalTitleOrPrefix","SEA Contact Personal Title or Prefix","Personal title or prefix of the SEA contact.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactElectronicMailAddress","SEA Contact Electronic Mail Address","Email address of the SEA contact.","nvarchar","127","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactPhoneNumber","SEA Contact Phone Number","Telephone number of the SEA contact.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactIdentifier","SEA Contact Identifier","Identifier for the SEA contact person.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SeaContactPositionTitle","SEA Contact Position Title","Position title of the SEA contact.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","CteGraduationRateInclusion","CTE Graduation Rate Inclusion","Whether CTE concentrators are included in the graduation rate.","nvarchar","100","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","StateDetailExtract2026","SchoolYear","School Year","The school year (end year) the record applies to.","smallint","","","","NJDOE Data Team","","","Maps to Staging.StateDetail"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","IeuIdentifierSea","IEU Identifier State","State-assigned identifier for the intermediate educational unit.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","IeuOrganizationName","IEU Organization Name","Name of the intermediate educational unit.","nvarchar","256","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","IeuOrganizationOperationalStatus","IEU Operational Status","The operational status of the intermediate educational unit.","varchar","100","Open","Open","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","IeuOperationalStatusEffectiveDate","IEU Operational Status Effective Date","Date the IEU operational status took effect.","date","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","IeuWebSiteAddress","IEU Web Site Address","Public web site of the IEU.","varchar","300","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaIdentifierSea","LEA Identifier State","State-assigned identifier for the local education agency.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaIdentifierNCES","LEA Identifier NCES","NCES-assigned identifier for the local education agency.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaOrganizationName","LEA Organization Name","Name of the local education agency.","varchar","256","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaOperationalStatus","LEA Operational Status","The operational status of the local education agency.","varchar","100","Open","Open","NJDOE Data Team","","","Maps to Staging.K12Organization"
